Timestamp,Hour,Person_ID,Direction,Occupancy,X,Y
2025-12-03 23:51:06,23,10,OUT,-1,54,241
2025-12-03 23:51:10,23,13,IN,0,563,236
2025-12-03 23:51:10,23,17,IN,1,168,239
2025-12-03 23:51:10,23,21,IN,2,37,239
2025-12-03 23:51:14,23,24,IN,3,165,239
2025-12-03 23:51:16,23,23,IN,4,701,239
2025-12-03 23:51:17,23,26,IN,5,383,238
2025-12-03 23:51:18,23,32,OUT,4,721,247
2025-12-03 23:51:18,23,41,IN,5,82,236
2025-12-03 23:51:18,23,42,IN,6,12,237
2025-12-03 23:51:18,23,38,IN,7,119,239
2025-12-03 23:51:18,23,40,IN,8,60,239
2025-12-03 23:51:38,23,10,OUT,-1,54,241
2025-12-03 23:51:43,23,13,IN,0,563,236
2025-12-03 23:51:43,23,17,IN,1,168,239
2025-12-03 23:51:43,23,21,IN,2,37,239
2025-12-03 23:51:47,23,24,IN,3,165,239
2025-12-03 23:51:49,23,23,IN,4,701,239
2025-12-03 23:51:50,23,26,IN,5,383,238
2025-12-03 23:51:51,23,32,OUT,4,721,247
2025-12-03 23:51:51,23,41,IN,5,82,236
2025-12-03 23:51:51,23,42,IN,6,12,237
2025-12-03 23:51:51,23,38,IN,7,119,239
2025-12-03 23:51:51,23,40,IN,8,60,239
2025-12-03 23:51:51,23,33,IN,9,337,237
2025-12-03 23:51:52,23,29,IN,10,393,239
2025-12-03 23:51:52,23,37,IN,11,217,239
2025-12-03 23:51:52,23,34,IN,12,788,238
2025-12-03 23:51:57,23,19,OUT,11,178,241
2025-12-03 23:52:00,23,51,OUT,10,23,241
2025-12-03 23:52:01,23,51,IN,11,9,239
2025-12-03 23:52:01,23,55,OUT,10,83,241
2025-12-03 23:52:01,23,54,IN,11,632,239
2025-12-03 23:52:01,23,49,OUT,10,566,241
2025-12-03 23:52:02,23,57,OUT,9,69,241
2025-12-03 23:52:03,23,53,OUT,8,782,242
2025-12-03 23:52:06,23,61,OUT,7,12,245
2025-12-03 23:52:06,23,61,IN,8,86,239
2025-12-03 23:52:08,23,67,IN,9,161,239
2025-12-03 23:52:09,23,73,OUT,8,16,254
2025-12-03 23:52:09,23,69,IN,9,776,239
2025-12-03 23:52:10,23,76,IN,10,97,237
2025-12-03 23:52:13,23,93,IN,11,45,239
2025-12-03 23:52:13,23,88,IN,12,97,239
2025-12-03 23:52:14,23,84,IN,13,211,238
2025-12-03 23:52:14,23,86,IN,14,171,239
2025-12-03 23:52:14,23,81,OUT,13,705,242
2025-12-03 23:52:15,23,90,OUT,12,734,242
2025-12-03 23:52:15,23,95,IN,13,90,239
2025-12-03 23:52:16,23,94,IN,14,788,239
2025-12-03 23:52:16,23,94,OUT,13,793,243
2025-12-03 23:52:17,23,80,IN,14,796,239
2025-12-03 23:52:17,23,103,IN,15,88,239
2025-12-03 23:52:18,23,106,OUT,14,748,242
2025-12-03 23:52:18,23,96,OUT,13,706,241
2025-12-03 23:52:20,23,87,OUT,12,761,243
2025-12-03 23:52:22,23,120,OUT,11,754,241
2025-12-03 23:52:23,23,114,IN,12,807,239
2025-12-03 23:52:23,23,131,IN,13,53,239
2025-12-03 23:52:24,23,132,IN,14,172,238
2025-12-03 23:52:24,23,115,IN,15,354,237
2025-12-03 23:52:26,23,130,IN,16,311,239
2025-12-03 23:52:27,23,135,OUT,15,731,243
2025-12-03 23:52:27,23,147,IN,16,9,239
2025-12-03 23:52:28,23,84,OUT,15,253,241
2025-12-03 23:52:29,23,116,OUT,14,466,242
2025-12-03 23:52:29,23,151,IN,15,85,239
2025-12-03 23:52:29,23,145,OUT,14,19,241
2025-12-03 23:52:30,23,157,OUT,13,796,242
2025-12-03 23:52:31,23,155,IN,14,219,237
2025-12-03 23:52:31,23,159,IN,15,73,239
2025-12-03 23:52:31,23,160,OUT,14,36,247
2025-12-03 23:52:33,23,156,IN,15,205,239
2025-12-03 23:52:35,23,153,IN,16,462,238
2025-12-03 23:52:35,23,154,IN,17,536,239
2025-12-03 23:52:35,23,146,OUT,16,41,241
2025-12-03 23:52:35,23,146,IN,17,39,239
2025-12-03 23:52:36,23,146,OUT,16,28,266
2025-12-03 23:52:37,23,146,IN,17,166,239
2025-12-03 23:52:37,23,170,OUT,16,12,242
2025-12-03 23:52:37,23,170,IN,17,6,239
2025-12-03 23:52:38,23,152,OUT,16,582,241
2025-12-03 23:52:40,23,168,IN,17,397,238
2025-12-03 23:52:41,23,162,OUT,16,530,241
2025-12-03 23:52:43,23,176,IN,17,244,237
2025-12-03 23:52:44,23,177,OUT,16,764,241
2025-12-03 23:52:44,23,181,OUT,15,801,241
2025-12-03 23:52:45,23,180,IN,16,116,239
2025-12-03 23:52:48,23,178,OUT,15,747,242
2025-12-03 23:52:48,23,173,OUT,14,43,241
2025-12-03 23:52:49,23,186,OUT,13,44,241
2025-12-03 23:52:49,23,182,IN,14,301,238
2025-12-03 23:52:56,23,196,OUT,13,762,241
2025-12-03 23:52:56,23,185,OUT,12,521,241
2025-12-03 23:52:56,23,188,OUT,11,552,247
2025-12-03 23:52:56,23,191,OUT,10,264,241
2025-12-03 23:52:56,23,156,OUT,9,218,241
2025-12-03 23:52:57,23,195,OUT,8,23,243
2025-12-03 23:52:57,23,200,IN,9,134,238
2025-12-03 23:52:58,23,198,IN,10,700,227
2025-12-03 23:52:58,23,192,OUT,9,474,242
2025-12-03 23:52:59,23,199,OUT,8,752,243
2025-12-03 23:52:59,23,199,IN,9,751,238
2025-12-03 23:52:59,23,199,OUT,8,747,241
2025-12-03 23:53:01,23,197,OUT,7,230,241
2025-12-03 23:53:02,23,189,IN,8,627,239
2025-12-03 23:53:05,23,209,IN,9,68,239
2025-12-03 23:53:13,23,210,IN,10,713,238
2025-12-03 23:53:15,23,208,OUT,9,354,242
2025-12-03 23:53:15,23,221,IN,10,54,239
2025-12-03 23:53:16,23,216,OUT,9,770,241
2025-12-03 23:53:16,23,220,IN,10,584,239
2025-12-03 23:53:17,23,218,OUT,9,113,243
2025-12-03 23:53:19,23,218,IN,10,39,238
2025-12-03 23:53:20,23,215,OUT,9,109,243
2025-12-03 23:53:20,23,232,OUT,8,140,242
2025-12-03 23:53:20,23,224,IN,9,600,237
2025-12-03 23:53:21,23,240,OUT,8,108,242
2025-12-03 23:53:21,23,229,IN,9,323,239
2025-12-03 23:53:21,23,231,IN,10,357,238
2025-12-03 23:53:23,23,240,IN,11,12,236
2025-12-03 23:53:23,23,238,IN,12,572,238
2025-12-03 23:53:24,23,235,OUT,11,41,242
2025-12-03 23:53:25,23,250,OUT,10,119,241
2025-12-03 23:53:25,23,250,IN,11,115,239
2025-12-03 23:53:25,23,250,OUT,10,113,241
2025-12-03 23:53:26,23,244,OUT,9,84,242
2025-12-03 23:53:26,23,226,OUT,8,523,241
2025-12-03 23:53:29,23,262,OUT,7,798,241
2025-12-03 23:53:29,23,249,IN,8,700,239
2025-12-03 23:53:29,23,254,OUT,7,741,241
2025-12-03 23:53:29,23,243,OUT,6,57,244
2025-12-03 23:53:34,23,247,OUT,5,116,243
2025-12-03 23:53:36,23,272,IN,6,791,239
2025-12-03 23:53:37,23,278,OUT,5,748,241
2025-12-03 23:53:37,23,272,OUT,4,777,241
2025-12-03 23:53:37,23,276,OUT,3,677,241
2025-12-03 23:53:38,23,270,OUT,2,628,241
2025-12-03 23:53:38,23,283,IN,3,106,238
2025-12-03 23:53:38,23,283,OUT,2,109,242
2025-12-03 23:53:39,23,283,IN,3,120,239
2025-12-03 23:53:41,23,282,IN,4,295,239
2025-12-03 23:53:41,23,288,OUT,3,36,242
2025-12-03 23:53:41,23,277,IN,4,522,237
2025-12-03 23:53:41,23,277,OUT,3,526,243
2025-12-03 23:53:43,23,297,IN,4,91,239
2025-12-03 23:53:46,23,304,IN,5,82,239
2025-12-03 23:53:46,23,287,IN,6,359,237
2025-12-03 23:53:46,23,301,IN,7,145,237
2025-12-03 23:53:47,23,298,OUT,6,723,241
2025-12-03 23:53:47,23,295,OUT,5,26,245
2025-12-03 23:53:48,23,309,IN,6,116,239
2025-12-03 23:53:49,23,312,IN,7,116,239
2025-12-03 23:53:49,23,315,IN,8,58,237
2025-12-03 23:53:52,23,319,IN,9,140,239
2025-12-03 23:53:53,23,323,IN,10,196,236
2025-12-03 23:54:05,23,10,OUT,-1,54,241
2025-12-03 23:54:10,23,13,IN,0,563,236
2025-12-03 23:54:10,23,17,IN,1,168,239
2025-12-03 23:54:10,23,21,IN,2,37,239
2025-12-03 23:54:14,23,24,IN,3,165,239
2025-12-03 23:54:16,23,23,IN,4,701,239
2025-12-03 23:54:17,23,26,IN,5,383,238
2025-12-03 23:54:18,23,32,OUT,4,721,247
2025-12-03 23:54:18,23,41,IN,5,82,236
2025-12-03 23:54:18,23,42,IN,6,12,237
2025-12-03 23:54:18,23,38,IN,7,119,239
2025-12-03 23:54:18,23,40,IN,8,60,239
2025-12-03 23:54:18,23,33,IN,9,337,237
2025-12-03 23:54:19,23,29,IN,10,393,239
2025-12-03 23:54:19,23,37,IN,11,217,239
2025-12-03 23:54:19,23,34,IN,12,788,238
2025-12-03 23:54:24,23,19,OUT,11,178,241
2025-12-03 23:54:27,23,51,OUT,10,23,241
2025-12-03 23:54:28,23,51,IN,11,9,239
2025-12-03 23:54:28,23,55,OUT,10,83,241
2025-12-03 23:54:28,23,54,IN,11,632,239
2025-12-03 23:54:29,23,49,OUT,10,566,241
2025-12-03 23:54:29,23,57,OUT,9,69,241
2025-12-03 23:54:31,23,53,OUT,8,782,242
2025-12-03 23:54:33,23,61,OUT,7,12,245
2025-12-03 23:54:34,23,61,IN,8,86,239
2025-12-03 23:54:36,23,67,IN,9,161,239
2025-12-03 23:54:37,23,73,OUT,8,16,254
2025-12-03 23:54:37,23,69,IN,9,776,239
2025-12-03 23:54:38,23,76,IN,10,97,237
2025-12-03 23:54:41,23,93,IN,11,45,239
2025-12-03 23:54:41,23,88,IN,12,97,239
2025-12-03 23:54:41,23,84,IN,13,211,238
2025-12-03 23:54:41,23,86,IN,14,171,239
2025-12-03 23:54:41,23,81,OUT,13,705,242
2025-12-03 23:54:42,23,90,OUT,12,734,242
2025-12-03 23:54:43,23,95,IN,13,90,239
2025-12-03 23:54:43,23,94,IN,14,788,239
2025-12-03 23:54:44,23,94,OUT,13,793,243
2025-12-03 23:54:44,23,80,IN,14,796,239
2025-12-03 23:54:45,23,103,IN,15,88,239
2025-12-03 23:54:45,23,106,OUT,14,748,242
2025-12-03 23:54:46,23,96,OUT,13,706,241
2025-12-03 23:54:48,23,87,OUT,12,761,243
2025-12-03 23:54:50,23,120,OUT,11,754,241
2025-12-03 23:54:51,23,114,IN,12,807,239
2025-12-03 23:54:51,23,131,IN,13,53,239
2025-12-03 23:54:52,23,132,IN,14,172,238
2025-12-03 23:54:52,23,115,IN,15,354,237
2025-12-03 23:54:54,23,130,IN,16,311,239
2025-12-03 23:54:55,23,135,OUT,15,731,243
2025-12-03 23:54:55,23,147,IN,16,9,239
2025-12-03 23:54:56,23,84,OUT,15,253,241
2025-12-03 23:54:57,23,116,OUT,14,466,242
2025-12-03 23:54:58,23,151,IN,15,85,239
2025-12-03 23:54:58,23,145,OUT,14,19,241
2025-12-03 23:54:58,23,157,OUT,13,796,242
2025-12-03 23:54:59,23,155,IN,14,219,237
2025-12-03 23:55:00,23,159,IN,15,73,239
2025-12-03 23:55:00,23,160,OUT,14,36,247
2025-12-03 23:55:01,23,156,IN,15,205,239
2025-12-03 23:55:03,23,153,IN,16,462,238
2025-12-03 23:55:04,23,154,IN,17,536,239
2025-12-03 23:55:04,23,146,OUT,16,41,241
2025-12-03 23:55:04,23,146,IN,17,39,239
2025-12-03 23:55:04,23,146,OUT,16,28,266
2025-12-03 23:55:06,23,146,IN,17,166,239
2025-12-03 23:55:06,23,170,OUT,16,12,242
2025-12-03 23:55:06,23,170,IN,17,6,239
2025-12-03 23:55:07,23,152,OUT,16,582,241
2025-12-03 23:55:08,23,168,IN,17,397,238
2025-12-03 23:55:10,23,162,OUT,16,530,241
2025-12-03 23:55:11,23,176,IN,17,244,237
2025-12-03 23:55:20,23,10,OUT,-1,54,241
2025-12-03 23:55:25,23,13,IN,0,563,236
2025-12-03 23:55:25,23,17,IN,1,168,239
2025-12-03 23:55:26,23,21,IN,2,37,239
2025-12-03 23:55:29,23,24,IN,3,165,239
2025-12-03 23:55:31,23,23,IN,4,701,239
2025-12-03 23:55:32,23,26,IN,5,383,238
2025-12-03 23:55:33,23,32,OUT,4,721,247
2025-12-03 23:55:33,23,41,IN,5,82,236
2025-12-03 23:55:33,23,42,IN,6,12,237
2025-12-03 23:55:33,23,38,IN,7,119,239
2025-12-03 23:55:33,23,40,IN,8,60,239
2025-12-03 23:55:34,23,33,IN,9,337,237
2025-12-03 23:55:34,23,29,IN,10,393,239
2025-12-03 23:55:34,23,37,IN,11,217,239
2025-12-03 23:55:35,23,34,IN,12,788,238
2025-12-03 23:55:39,23,19,OUT,11,178,241
2025-12-03 23:55:43,23,51,OUT,10,23,241
2025-12-03 23:55:43,23,51,IN,11,9,239
2025-12-03 23:55:43,23,55,OUT,10,83,241
2025-12-03 23:55:44,23,54,IN,11,632,239
2025-12-03 23:55:44,23,49,OUT,10,566,241
2025-12-03 23:55:44,23,57,OUT,9,69,241
2025-12-03 23:55:46,23,53,OUT,8,782,242
2025-12-03 23:55:48,23,61,OUT,7,12,245
2025-12-03 23:55:49,23,61,IN,8,86,239
2025-12-03 23:55:51,23,67,IN,9,161,239
2025-12-03 23:55:52,23,73,OUT,8,16,254
2025-12-03 23:55:52,23,69,IN,9,776,239
2025-12-03 23:55:53,23,76,IN,10,97,237
2025-12-03 23:55:56,23,93,IN,11,45,239
2025-12-03 23:55:56,23,88,IN,12,97,239
2025-12-03 23:55:56,23,84,IN,13,211,238
2025-12-03 23:55:57,23,86,IN,14,171,239
2025-12-03 23:55:57,23,81,OUT,13,705,242
2025-12-03 23:55:57,23,90,OUT,12,734,242
2025-12-03 23:55:58,23,95,IN,13,90,239
2025-12-03 23:55:58,23,94,IN,14,788,239
2025-12-03 23:55:59,23,94,OUT,13,793,243
2025-12-03 23:56:00,23,80,IN,14,796,239
2025-12-03 23:56:00,23,103,IN,15,88,239
2025-12-03 23:56:01,23,106,OUT,14,748,242
2025-12-03 23:56:01,23,96,OUT,13,706,241
2025-12-03 23:56:03,23,87,OUT,12,761,243
2025-12-03 23:56:04,23,120,OUT,11,754,241
2025-12-03 23:56:05,23,114,IN,12,807,239
2025-12-03 23:56:06,23,131,IN,13,53,239
2025-12-03 23:56:07,23,132,IN,14,172,238
2025-12-03 23:56:07,23,115,IN,15,354,237
2025-12-03 23:56:09,23,130,IN,16,311,239
2025-12-03 23:56:09,23,135,OUT,15,731,243
2025-12-03 23:56:10,23,147,IN,16,9,239
2025-12-03 23:56:11,23,84,OUT,15,253,241
2025-12-03 23:56:11,23,116,OUT,14,466,242
2025-12-03 23:56:12,23,151,IN,15,85,239
2025-12-03 23:56:12,23,145,OUT,14,19,241
2025-12-03 23:56:13,23,157,OUT,13,796,242
2025-12-03 23:56:13,23,155,IN,14,219,237
2025-12-03 23:56:14,23,159,IN,15,73,239
2025-12-03 23:56:14,23,160,OUT,14,36,247
2025-12-03 23:56:16,23,156,IN,15,205,239
2025-12-03 23:56:17,23,153,IN,16,462,238
2025-12-03 23:56:18,23,154,IN,17,536,239
2025-12-03 23:56:18,23,146,OUT,16,41,241
2025-12-03 23:56:18,23,146,IN,17,39,239
2025-12-03 23:56:18,23,146,OUT,16,28,266
2025-12-03 23:56:20,23,146,IN,17,166,239
2025-12-03 23:56:20,23,170,OUT,16,12,242
2025-12-03 23:56:20,23,170,IN,17,6,239
2025-12-03 23:56:21,23,152,OUT,16,582,241
2025-12-03 23:56:22,23,168,IN,17,397,238
2025-12-03 23:56:23,23,162,OUT,16,530,241
2025-12-03 23:56:25,23,176,IN,17,244,237
2025-12-03 23:56:27,23,177,OUT,16,764,241
2025-12-03 23:56:27,23,181,OUT,15,801,241
2025-12-03 23:56:28,23,180,IN,16,116,239
2025-12-03 23:56:30,23,178,OUT,15,747,242
2025-12-03 23:56:31,23,173,OUT,14,43,241
2025-12-03 23:56:32,23,186,OUT,13,44,241
2025-12-03 23:56:32,23,182,IN,14,301,238
2025-12-03 23:56:38,23,196,OUT,13,762,241
2025-12-03 23:56:38,23,185,OUT,12,521,241
2025-12-03 23:56:38,23,188,OUT,11,552,247
2025-12-03 23:56:38,23,191,OUT,10,264,241
2025-12-03 23:56:38,23,156,OUT,9,218,241
2025-12-03 23:56:39,23,195,OUT,8,23,243
2025-12-03 23:56:39,23,200,IN,9,134,238
2025-12-03 23:56:39,23,198,IN,10,700,227
2025-12-03 23:56:40,23,192,OUT,9,474,242
2025-12-03 23:56:40,23,199,OUT,8,752,243
2025-12-03 23:56:40,23,199,IN,9,751,238
2025-12-03 23:56:41,23,199,OUT,8,747,241
2025-12-03 23:56:42,23,197,OUT,7,230,241
2025-12-03 23:56:42,23,189,IN,8,627,239
2025-12-03 23:56:45,23,209,IN,9,68,239
2025-12-03 23:56:52,23,210,IN,10,713,238
2025-12-03 23:56:54,23,208,OUT,9,354,242
2025-12-03 23:56:54,23,221,IN,10,54,239
2025-12-03 23:56:55,23,216,OUT,9,770,241
2025-12-03 23:56:56,23,220,IN,10,584,239
2025-12-03 23:56:56,23,218,OUT,9,113,243
2025-12-03 23:56:58,23,218,IN,10,39,238
2025-12-03 23:56:59,23,215,OUT,9,109,243
2025-12-03 23:56:59,23,232,OUT,8,140,242
