Timestamp,Hour,Person_ID,Direction,Occupancy,X,Y
2025-12-03 23:57:00,23,224,IN,9,600,237
2025-12-03 23:57:00,23,240,OUT,8,108,242
2025-12-03 23:57:00,23,229,IN,9,323,239
2025-12-03 23:57:01,23,231,IN,10,357,238
2025-12-03 23:57:02,23,240,IN,11,12,236
2025-12-03 23:57:03,23,238,IN,12,572,238
2025-12-03 23:57:03,23,235,OUT,11,41,242
2025-12-03 23:57:04,23,250,OUT,10,119,241
2025-12-03 23:57:04,23,250,IN,11,115,239
2025-12-03 23:57:04,23,250,OUT,10,113,241
2025-12-03 23:57:04,23,244,OUT,9,84,242
2025-12-03 23:57:05,23,226,OUT,8,523,241
2025-12-03 23:57:07,23,262,OUT,7,798,241
2025-12-03 23:57:07,23,249,IN,8,700,239
2025-12-03 23:57:08,23,254,OUT,7,741,241
2025-12-03 23:57:08,23,243,OUT,6,57,244
2025-12-03 23:57:13,23,247,OUT,5,116,243
2025-12-03 23:57:15,23,272,IN,6,791,239
2025-12-03 23:57:15,23,278,OUT,5,748,241
2025-12-03 23:57:15,23,272,OUT,4,777,241
2025-12-03 23:57:15,23,276,OUT,3,677,241
2025-12-03 23:57:16,23,270,OUT,2,628,241
2025-12-03 23:57:17,23,283,IN,3,106,238
2025-12-03 23:57:17,23,283,OUT,2,109,242
2025-12-03 23:57:17,23,283,IN,3,120,239
2025-12-03 23:57:19,23,282,IN,4,295,239
2025-12-03 23:57:19,23,288,OUT,3,36,242
2025-12-03 23:57:19,23,277,IN,4,522,237
2025-12-03 23:57:20,23,277,OUT,3,526,243
2025-12-03 23:57:21,23,297,IN,4,91,239
2025-12-03 23:57:24,23,304,IN,5,82,239
2025-12-03 23:57:24,23,287,IN,6,359,237
2025-12-03 23:57:24,23,301,IN,7,145,237
2025-12-03 23:57:25,23,298,OUT,6,723,241
2025-12-03 23:57:25,23,295,OUT,5,26,245
2025-12-03 23:57:26,23,309,IN,6,116,239
2025-12-03 23:57:27,23,312,IN,7,116,239
2025-12-03 23:57:27,23,315,IN,8,58,237
2025-12-03 23:57:30,23,319,IN,9,140,239
2025-12-03 23:57:30,23,323,IN,10,196,236
2025-12-03 23:57:31,23,277,IN,11,531,239
2025-12-03 23:57:32,23,277,OUT,10,531,251
2025-12-03 23:57:33,23,324,OUT,9,463,245
2025-12-03 23:57:33,23,322,IN,10,607,239
2025-12-03 23:57:33,23,314,OUT,9,263,241
2025-12-03 23:57:34,23,321,IN,10,781,238
2025-12-03 23:57:34,23,334,IN,11,84,237
2025-12-03 23:57:35,23,337,IN,12,41,237
2025-12-03 23:57:38,23,335,IN,13,742,238
2025-12-03 23:57:39,23,332,IN,14,816,239
2025-12-03 23:57:41,23,343,OUT,13,78,243
2025-12-03 23:57:41,23,345,IN,14,150,239
2025-12-03 23:57:41,23,345,OUT,13,158,241
2025-12-03 23:57:41,23,345,IN,14,166,238
2025-12-03 23:57:43,23,339,OUT,13,69,241
2025-12-03 23:57:43,23,330,OUT,12,494,241
2025-12-03 23:57:43,23,328,OUT,11,449,242
2025-12-03 23:57:45,23,342,IN,12,679,239
2025-12-03 23:57:47,23,338,OUT,11,72,241
2025-12-03 23:57:47,23,349,IN,12,438,239
2025-12-03 23:57:47,23,346,OUT,11,363,242
2025-12-03 23:57:48,23,349,OUT,10,461,250
2025-12-03 23:57:48,23,349,IN,11,468,234
2025-12-03 23:57:48,23,349,OUT,10,475,244
2025-12-03 23:57:48,23,349,IN,11,489,239
2025-12-03 23:57:51,23,347,OUT,10,246,241
2025-12-03 23:57:51,23,347,IN,11,237,238
2025-12-03 23:57:51,23,347,OUT,10,226,246
2025-12-03 23:57:51,23,364,OUT,9,787,241
2025-12-03 23:57:52,23,345,OUT,8,732,241
2025-12-03 23:57:52,23,371,OUT,7,753,243
2025-12-03 23:57:52,23,372,IN,8,50,237
2025-12-03 23:57:53,23,376,IN,9,50,239
2025-12-03 23:57:53,23,277,IN,10,532,238
2025-12-03 23:57:53,23,277,OUT,9,532,247
2025-12-03 23:57:54,23,367,IN,10,274,238
2025-12-03 23:57:54,23,352,OUT,9,87,243
2025-12-03 23:57:55,23,369,IN,10,431,239
2025-12-03 23:57:55,23,378,OUT,9,795,241
2025-12-03 23:57:56,23,362,OUT,8,609,241
2025-12-03 23:57:56,23,362,IN,9,608,239
2025-12-03 23:57:56,23,362,OUT,8,603,241
2025-12-03 23:57:56,23,362,IN,9,600,238
2025-12-03 23:57:56,23,362,OUT,8,589,263
2025-12-03 23:57:57,23,370,OUT,7,709,242
2025-12-03 23:57:57,23,383,IN,8,42,239
2025-12-03 23:57:57,23,277,IN,9,533,237
2025-12-03 23:57:57,23,277,OUT,8,532,241
2025-12-03 23:57:57,23,375,IN,9,428,237
2025-12-03 23:57:58,23,373,IN,10,470,239
2025-12-03 23:57:58,23,379,IN,11,648,238
2025-12-03 23:57:58,23,382,IN,12,617,239
2025-12-03 23:57:58,23,387,IN,13,90,239
2025-12-03 23:58:00,23,386,IN,14,795,239
2025-12-03 23:58:01,23,377,OUT,13,335,241
2025-12-03 23:58:01,23,398,IN,14,26,237
2025-12-03 23:58:04,23,393,IN,15,275,239
2025-12-03 23:58:05,23,397,IN,16,240,239
2025-12-03 23:58:06,23,394,OUT,15,350,246
2025-12-03 23:58:07,23,401,IN,16,252,231
2025-12-03 23:58:08,23,409,OUT,15,69,242
2025-12-03 23:58:08,23,405,IN,16,787,239
2025-12-03 23:58:10,23,396,OUT,15,326,241
2025-12-03 23:58:10,23,409,IN,16,119,237
2025-12-03 23:58:11,23,414,IN,17,479,239
2025-12-03 23:58:11,23,410,IN,18,672,238
2025-12-03 23:58:12,23,411,IN,19,734,238
2025-12-03 23:58:12,23,277,IN,20,527,239
2025-12-03 23:58:12,23,277,OUT,19,527,245
2025-12-03 23:58:16,23,421,OUT,18,182,241
2025-12-03 23:58:16,23,431,IN,19,771,239
2025-12-03 23:58:18,23,432,OUT,18,264,242
2025-12-03 23:58:18,23,438,IN,19,749,239
2025-12-03 23:58:21,23,453,OUT,18,155,241
2025-12-03 23:58:21,23,450,OUT,17,102,241
2025-12-03 23:58:21,23,444,OUT,16,45,241
2025-12-03 23:58:22,23,441,IN,17,562,239
2025-12-03 23:58:23,23,449,IN,18,532,239
2025-12-03 23:58:24,23,443,OUT,17,307,241
2025-12-03 23:58:24,23,436,OUT,16,271,241
2025-12-03 23:58:24,23,461,IN,17,31,238
2025-12-03 23:58:26,23,457,OUT,16,799,242
2025-12-03 23:58:26,23,445,OUT,15,503,241
2025-12-03 23:58:26,23,466,IN,16,55,239
2025-12-03 23:58:28,23,452,OUT,15,253,243
2025-12-03 23:58:31,23,465,IN,16,787,238
2025-12-03 23:58:32,23,468,IN,17,569,239
2025-12-03 23:58:33,23,476,IN,18,747,239
2025-12-03 23:58:39,23,479,IN,19,707,239
2025-12-03 23:58:39,23,482,IN,20,742,238
2025-12-03 23:58:39,23,485,IN,21,605,239
2025-12-03 23:58:41,23,483,OUT,20,13,242
2025-12-03 23:58:41,23,496,OUT,19,781,242
2025-12-03 23:58:42,23,500,IN,20,119,236
2025-12-03 23:58:42,23,491,IN,21,739,239
2025-12-03 23:58:42,23,492,OUT,20,42,243
2025-12-03 23:58:43,23,481,OUT,19,291,241
2025-12-03 23:58:43,23,505,OUT,18,799,242
2025-12-03 23:58:44,23,506,IN,19,120,237
2025-12-03 23:58:47,23,510,IN,20,87,239
2025-12-03 23:58:47,23,511,IN,21,121,239
2025-12-03 23:58:47,23,501,IN,22,696,239
2025-12-03 23:58:48,23,510,OUT,21,25,241
2025-12-03 23:58:48,23,521,IN,22,739,239
2025-12-03 23:58:48,23,495,OUT,21,477,243
2025-12-03 23:58:49,23,498,OUT,20,303,242
2025-12-03 23:58:49,23,497,OUT,19,259,243
2025-12-03 23:58:50,23,528,IN,20,82,238
2025-12-03 23:58:50,23,510,IN,21,117,238
2025-12-03 23:58:50,23,507,IN,22,770,235
2025-12-03 23:58:52,23,509,OUT,21,205,242
2025-12-03 23:58:53,23,519,IN,22,751,239
2025-12-03 23:58:53,23,534,IN,23,98,238
2025-12-03 23:58:55,23,518,OUT,22,464,241
2025-12-03 23:58:56,23,549,IN,23,54,239
2025-12-03 23:58:57,23,530,OUT,22,153,243
2025-12-03 23:58:58,23,540,OUT,21,29,241
2025-12-03 23:58:59,23,539,IN,22,449,238
2025-12-03 23:58:59,23,542,IN,23,493,239
2025-12-03 23:59:00,23,552,OUT,22,733,242
2025-12-03 23:59:01,23,568,OUT,21,54,241
2025-12-03 23:59:05,23,571,IN,22,563,236
2025-12-03 23:59:06,23,575,IN,23,168,239
2025-12-03 23:59:06,23,579,IN,24,37,239
2025-12-03 23:59:09,23,582,IN,25,165,239
2025-12-03 23:59:11,23,581,IN,26,701,239
2025-12-03 23:59:12,23,584,IN,27,383,238
2025-12-03 23:59:13,23,590,OUT,26,721,247
2025-12-03 23:59:13,23,599,IN,27,82,236
2025-12-03 23:59:13,23,600,IN,28,12,237
2025-12-03 23:59:13,23,596,IN,29,119,239
2025-12-03 23:59:13,23,598,IN,30,60,239
2025-12-03 23:59:14,23,591,IN,31,337,237
2025-12-03 23:59:14,23,587,IN,32,393,239
2025-12-03 23:59:14,23,595,IN,33,217,239
2025-12-03 23:59:15,23,592,IN,34,788,238
2025-12-03 23:59:19,23,577,OUT,33,178,241
2025-12-03 23:59:22,23,609,OUT,32,23,241
2025-12-03 23:59:23,23,609,IN,33,9,239
2025-12-03 23:59:23,23,613,OUT,32,83,241
2025-12-03 23:59:23,23,612,IN,33,632,239
2025-12-03 23:59:23,23,607,OUT,32,566,241
2025-12-03 23:59:24,23,615,OUT,31,69,241
2025-12-03 23:59:25,23,611,OUT,30,782,242
2025-12-03 23:59:28,23,619,OUT,29,12,245
2025-12-03 23:59:28,23,619,IN,30,86,239
2025-12-03 23:59:31,23,625,IN,31,161,239
2025-12-03 23:59:31,23,631,OUT,30,16,254
2025-12-03 23:59:31,23,627,IN,31,776,239
2025-12-03 23:59:32,23,634,IN,32,97,237
2025-12-03 23:59:35,23,651,IN,33,45,239
2025-12-03 23:59:35,23,646,IN,34,97,239
2025-12-03 23:59:36,23,642,IN,35,211,238
2025-12-03 23:59:36,23,644,IN,36,171,239
2025-12-03 23:59:36,23,639,OUT,35,705,242
2025-12-03 23:59:37,23,648,OUT,34,734,242
2025-12-03 23:59:37,23,653,IN,35,90,239
2025-12-03 23:59:38,23,652,IN,36,788,239
2025-12-03 23:59:38,23,652,OUT,35,793,243
2025-12-03 23:59:39,23,638,IN,36,796,239
2025-12-03 23:59:39,23,661,IN,37,88,239
2025-12-03 23:59:40,23,664,OUT,36,748,242
2025-12-03 23:59:40,23,654,OUT,35,706,241
2025-12-03 23:59:43,23,645,OUT,34,761,243
2025-12-03 23:59:44,23,678,OUT,33,754,241
2025-12-03 23:59:45,23,672,IN,34,807,239
2025-12-03 23:59:46,23,689,IN,35,53,239
2025-12-03 23:59:47,23,690,IN,36,172,238
2025-12-03 23:59:47,23,673,IN,37,354,237
2025-12-03 23:59:49,23,688,IN,38,311,239
2025-12-03 23:59:50,23,693,OUT,37,731,243
2025-12-03 23:59:50,23,705,IN,38,9,239
2025-12-03 23:59:51,23,642,OUT,37,253,241
2025-12-03 23:59:52,23,674,OUT,36,466,242
2025-12-03 23:59:52,23,709,IN,37,85,239
2025-12-03 23:59:52,23,703,OUT,36,19,241
2025-12-03 23:59:53,23,715,OUT,35,796,242
2025-12-03 23:59:54,23,713,IN,36,219,237
2025-12-03 23:59:55,23,717,IN,37,73,239
2025-12-03 23:59:55,23,718,OUT,36,36,247
2025-12-03 23:59:56,23,714,IN,37,205,239
2025-12-03 23:59:58,23,711,IN,38,462,238
2025-12-03 23:59:58,23,712,IN,39,536,239
2025-12-03 23:59:59,23,704,OUT,38,41,241
2025-12-03 23:59:59,23,704,IN,39,39,239
2025-12-03 23:59:59,23,704,OUT,38,28,266
2025-12-04 00:00:00,00,704,IN,39,166,239
2025-12-04 00:00:01,00,728,OUT,38,12,242
2025-12-04 00:00:01,00,728,IN,39,6,239
2025-12-04 00:00:01,00,710,OUT,38,582,241
2025-12-04 00:00:03,00,726,IN,39,397,238
2025-12-04 00:00:04,00,720,OUT,38,530,241
2025-12-04 00:00:06,00,734,IN,39,244,237
2025-12-04 00:00:08,00,735,OUT,38,764,241
2025-12-04 00:00:08,00,739,OUT,37,801,241
2025-12-04 00:00:08,00,738,IN,38,116,239
2025-12-04 00:00:11,00,736,OUT,37,747,242
2025-12-04 00:00:12,00,731,OUT,36,43,241
2025-12-04 00:00:12,00,744,OUT,35,44,241
2025-12-04 00:00:13,00,740,IN,36,301,238
2025-12-04 00:00:19,00,754,OUT,35,762,241
2025-12-04 00:00:19,00,743,OUT,34,521,241
2025-12-04 00:00:19,00,746,OUT,33,552,247
2025-12-04 00:00:19,00,749,OUT,32,264,241
2025-12-04 00:00:19,00,714,OUT,31,218,241
2025-12-04 00:00:20,00,753,OUT,30,23,243
2025-12-04 00:00:20,00,758,IN,31,134,238
2025-12-04 00:00:20,00,756,IN,32,700,227
2025-12-04 00:00:21,00,750,OUT,31,474,242
2025-12-04 00:00:21,00,757,OUT,30,752,243
2025-12-04 00:00:21,00,757,IN,31,751,238
2025-12-04 00:00:22,00,757,OUT,30,747,241
2025-12-04 00:00:23,00,755,OUT,29,230,241
2025-12-04 00:00:23,00,747,IN,30,627,239
2025-12-04 00:00:26,00,767,IN,31,68,239
2025-12-04 00:00:33,00,768,IN,32,713,238
2025-12-04 00:00:35,00,766,OUT,31,354,242
2025-12-04 00:00:35,00,779,IN,32,54,239
2025-12-04 00:00:36,00,774,OUT,31,770,241
2025-12-04 00:00:37,00,778,IN,32,584,239
2025-12-04 00:00:38,00,776,OUT,31,113,243
2025-12-04 00:00:40,00,776,IN,32,39,238
2025-12-04 00:00:40,00,773,OUT,31,109,243
2025-12-04 00:00:40,00,790,OUT,30,140,242
2025-12-04 00:00:41,00,782,IN,31,600,237
2025-12-04 00:00:42,00,798,OUT,30,108,242
2025-12-04 00:00:42,00,787,IN,31,323,239
2025-12-04 00:00:42,00,789,IN,32,357,238
2025-12-04 00:00:44,00,798,IN,33,12,236
2025-12-04 00:00:44,00,796,IN,34,572,238
2025-12-04 00:00:44,00,793,OUT,33,41,242
2025-12-04 00:00:46,00,808,OUT,32,119,241
2025-12-04 00:00:46,00,808,IN,33,115,239
2025-12-04 00:00:46,00,808,OUT,32,113,241
2025-12-04 00:00:46,00,802,OUT,31,84,242
2025-12-04 00:00:46,00,784,OUT,30,523,241
2025-12-04 00:00:49,00,820,OUT,29,798,241
2025-12-04 00:00:50,00,807,IN,30,700,239
2025-12-04 00:00:50,00,812,OUT,29,741,241
2025-12-04 00:00:50,00,801,OUT,28,57,244
2025-12-04 00:00:55,00,805,OUT,27,116,243
2025-12-04 00:00:57,00,830,IN,28,791,239
2025-12-04 00:00:58,00,836,OUT,27,748,241
2025-12-04 00:00:58,00,830,OUT,26,777,241
2025-12-04 00:00:58,00,834,OUT,25,677,241
2025-12-04 00:00:58,00,828,OUT,24,628,241
2025-12-04 00:00:59,00,841,IN,25,106,238
2025-12-04 00:00:59,00,841,OUT,24,109,242
2025-12-04 00:00:59,00,841,IN,25,120,239
2025-12-04 00:01:02,00,840,IN,26,295,239
2025-12-04 00:01:02,00,846,OUT,25,36,242
2025-12-04 00:01:02,00,835,IN,26,522,237
2025-12-04 00:01:02,00,835,OUT,25,526,243
2025-12-04 00:01:04,00,855,IN,26,91,239
2025-12-04 00:01:07,00,862,IN,27,82,239
2025-12-04 00:01:07,00,845,IN,28,359,237
2025-12-04 00:01:07,00,859,IN,29,145,237
2025-12-04 00:01:08,00,856,OUT,28,723,241
2025-12-04 00:01:08,00,853,OUT,27,26,245
2025-12-04 00:01:09,00,867,IN,28,116,239
2025-12-04 00:01:10,00,870,IN,29,116,239
2025-12-04 00:01:10,00,873,IN,30,58,237
2025-12-04 00:01:13,00,877,IN,31,140,239
2025-12-04 00:01:15,00,881,IN,32,196,236
2025-12-04 00:01:16,00,835,IN,33,531,239
2025-12-04 00:01:16,00,835,OUT,32,531,251
2025-12-04 00:01:17,00,882,OUT,31,463,245
2025-12-04 00:01:17,00,880,IN,32,607,239
2025-12-04 00:01:17,00,872,OUT,31,263,241
2025-12-04 00:01:18,00,879,IN,32,781,238
2025-12-04 00:01:18,00,892,IN,33,84,237
2025-12-04 00:01:19,00,895,IN,34,41,237
2025-12-04 00:01:22,00,893,IN,35,742,238
2025-12-04 00:01:23,00,890,IN,36,816,239
2025-12-04 00:01:25,00,901,OUT,35,78,243
2025-12-04 00:01:25,00,903,IN,36,150,239
2025-12-04 00:01:25,00,903,OUT,35,158,241
2025-12-04 00:01:25,00,903,IN,36,166,238
2025-12-04 00:01:27,00,897,OUT,35,69,241
2025-12-04 00:01:27,00,888,OUT,34,494,241
2025-12-04 00:01:27,00,886,OUT,33,449,242
2025-12-04 00:01:29,00,900,IN,34,679,239
2025-12-04 00:01:31,00,896,OUT,33,72,241
2025-12-04 00:01:31,00,907,IN,34,438,239
2025-12-04 00:01:31,00,904,OUT,33,363,242
2025-12-04 00:01:31,00,907,OUT,32,461,250
2025-12-04 00:01:32,00,907,IN,33,468,234
2025-12-04 00:01:32,00,907,OUT,32,475,244
2025-12-04 00:01:32,00,907,IN,33,489,239
